Process:         OpenCCman [46476]
Path:            /Users/USER/*/OpenCCman.app/Contents/MacOS/OpenCCman
Load Address:    0x100240000
Identifier:      org.gewill.OpenCCman.NativeWindowLifecycleAudit
Version:         1.3 (30)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-15 23:18:57.575 +0800
Launch Time:     2026-09-15 23:16:17.447 +0800
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         97.8M
Physical footprint (peak):  313.3M
Idle exit:                  untracked
----

Process 46476: 7 zones

All zones: 180767 nodes malloced - Sizes: 10256KB[1] 9680KB[1] 864KB[1] 368KB[1] 144KB[1] 112KB[1] 96KB[1] 64KB[6] 48KB[10] 32KB[3] 28KB[2] 24KB[5] 20KB[7] 16KB[219] 14KB[5] 12KB[1011] 10KB[35] 8KB[137] 7KB[14] 6KB[53] 5KB[64] 4KB[146] 3.5KB[85] 3KB[149] 2.5KB[115] 2KB[234] 1.75KB[210] 1.5KB[70] 1.25KB[145] 1KB[465] 896[324] 768[567] 640[843] 512[682] 488[15] 480[2] 472[1] 468[2] 456[1] 448[675] 432[2] 431[1] 428[3] 424[1] 416[3] 408[1] 400[1] 396[1] 392[2] 388[5] 384[1187] 380[1] 376[1] 368[1] 360[2] 356[3] 352[2] 348[3] 344[2] 336[7] 332[1] 328[2] 324[4] 320[1863] 316[1] 312[7] 308[2] 304[5] 300[1] 296[4] 292[1] 288[5] 284[1] 280[4] 279[2] 276[4] 272[45] 268[8] 264[2] 260[1] 256[1058] 252[2] 248[4] 244[1] 240[10] 239[1] 236[3] 235[1] 232[20] 228[10] 224[1391] 220[1] 216[13] 215[4] 212[9] 208[11] 204[5] 200[13] 196[10] 194[1] 192[1499] 191[1] 188[20] 184[17] 183[1] 180[7] 178[1] 176[26] 175[1] 172[51] 171[2] 168[58] 167[3] 165[2] 164[7] 160[6729] 159[17] 158[1] 156[16] 152[49] 151[2] 148[76] 147[1] 144[20] 140[12] 138[2] 136[55] 135[1] 133[2] 132[11] 130[2] 128[6256] 127[1] 126[1] 124[18] 121[1] 120[49] 119[2] 118[1] 116[22] 114[1] 113[2] 112[7323] 111[1] 110[23] 108[50] 107[34] 106[16] 105[6] 104[244] 103[6] 101[4] 100[24] 99[1] 98[4] 97[4] 96[5636] 95[2] 94[3] 92[91] 91[5] 90[1] 88[285] 87[4] 85[8] 84[450] 83[2] 82[2] 81[20] 80[8855] 79[27] 77[1] 76[224] 75[8] 74[15] 73[7] 72[521] 71[40] 70[9] 69[3] 68[592] 67[11] 66[9] 65[21] 64[26883] 63[4] 61[3] 60[235] 59[7] 58[16] 57[5] 56[393] 55[70] 54[11] 53[45] 52[337] 51[59] 50[27] 49[34] 48[30138] 47[8] 46[4] 45[5] 44[82] 43[4] 42[23] 41[31] 40[977] 39[39] 38[9] 37[18] 36[499] 35[13] 34[18] 33[37] 32[42138] 31[206] 30[24] 29[41] 28[2942] 27[10] 26[12] 25[27] 24[1522] 23[21] 22[34] 21[10] 20[285] 19[52] 18[54] 17[133] 16[15061] 15[32] 14[6] 13[193] 12[1071] 11[22] 10[56] 9[58] 8[3224] 5[20] 4[1430] 2[76] 1[266] 

Found:  1610 ObjC classes  1812 Swift classes  208 C++ classes  252 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 180767 nodes (58198954 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<SwiftUI._ConditionalContent<SwiftUI.TupleContent<Pack{SwiftUI.Menu<SwiftUI.Text, Swift.Optional<Swift.Optional<SwiftUI._ConditionalContent<SwiftUI.TupleContent<Pack{SwiftUI.ForEach<Swift.Array<SwiftUI.SceneList.Item.Summary>, SwiftUI.SceneID, Swift.Optional<SwiftUI.ContentSceneCommands.(WindowGroupMenuItem in $1c645d010)>>, Swift.Optional<SwiftUI.TupleContent<Pack{SwiftUI.Divider, SwiftUI.ResponderLink}>>}>, SwiftUI.TupleContent<Pack{SwiftUI.ResponderLink, Swift.Optional<SwiftUI.TupleContent<Pack{SwiftUI.Divider, SwiftUI.ForEach<Swift.Array<SwiftUI.SceneList.Item.Summary>, SwiftUI.SceneID, Swift.Optional<SwiftUI.ContentSceneCommands.(WindowGroupMenuItem in $1c645d010)>>}>>}>>>>>, SwiftUI.StaticIf<SwiftUI._SemanticFeature<SwiftUI.Semantics_v7>, SwiftUI.EmptyView, SwiftUI.ContentSceneCommands.(OpenItemComtent in $1c645d034)>}>, SwiftUI.TupleContent<Pack{Swift.Optional<Swift.Optional<SwiftUI._ConditionalContent<SwiftUI.TupleContent<Pack{SwiftUI.ForEach<Swift.Array<SwiftUI.SceneList.Item.Summary>, SwiftUI.SceneID, Swift.Optional<SwiftUI.ContentSceneCommands.(WindowGroupMenuItem in $1c645d010)>>, Swift.Optional<SwiftUI.TupleContent<Pack{SwiftUI.Divider, SwiftUI.ResponderLink}>>}>, SwiftUI.TupleContent<Pack{SwiftUI.ResponderLink, Swift.Optional<SwiftUI.TupleContent<Pack{SwiftUI.Divider, SwiftUI.ForEach<Swift.Array<SwiftUI.SceneList.Item.Summary>, SwiftUI.SceneID, Swift.Optional<SwiftUI.ContentSceneCommands.(WindowGroupMenuItem in $1c645d010)>>}>>}>>>>, SwiftUI.StaticIf<SwiftUI._SemanticFeature<SwiftUI.Semantics_v7>, SwiftUI.EmptyView, SwiftUI.ContentSceneCommands.(OpenItemComtent in $1c645d034)>}>>>.Item<>>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<SwiftUI._ConditionalContent<SwiftUI.VStack<SwiftUI.TupleView<(SwiftUI.Button<SwiftUI.Text>, SwiftUI.Menu<SwiftUI.Text, SwiftUI.TupleView<(SwiftUI.Button<SwiftUI.Text>, SwiftUI.Button<SwiftUI.Text>)>>, OpenCCman.ConversionAction)>>, SwiftUI.HStack<SwiftUI.TupleView<(SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Button<SwiftUI.Image>, SwiftUI.ButtonStyleContainerModifier<OpenCCman.AppNeumorphicButtonStyle<SwiftUI.RoundedRectangle>>>, SwiftUI.AccessibilityAttachmentModifier>, OpenCCman.WorkspaceLayoutPicker, SwiftUI.Spacer, OpenCCman.ConversionAction)>>>>.Item<>>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<SwiftUI._ConditionalContent<SwiftUI.VStack<SwiftUI.TupleView<(SwiftUI.ModifiedContent<SwiftUI.Button<SwiftUI.Text>, SwiftUI.ButtonStyleContainerModifier<OpenCCman.AppNeumorphicButtonStyle<SwiftUI.Capsule>>>, SwiftUI.ModifiedContent<SwiftUI.Button<SwiftUI.Text>, SwiftUI.ButtonStyleContainerModifier<OpenCCman.AppNeumorphicButtonStyle<SwiftUI.Capsule>>>)>>, SwiftUI.HStack<SwiftUI.TupleView<(SwiftUI.ModifiedContent<SwiftUI.Button<SwiftUI.Text>, SwiftUI.ButtonStyleContainerModifier<OpenCCman.AppNeumorphicButtonStyle<SwiftUI.Capsule>>>, SwiftUI.ModifiedContent<SwiftUI.Button<SwiftUI.Text>, SwiftUI.ButtonStyleContainerModifier<OpenCCman.AppNeumorphicButtonStyle<SwiftUI.Capsule>>>)>>>>.Item<>>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.Button<SwiftUI.PrimitiveButtonStyleConfiguration.Label>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.AccessoryBarButtonStyle>>, SwiftUI.ModifiedContent<SwiftUI.Button<SwiftUI.PrimitiveButtonStyleConfiguration.Label>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.BottomBarButtonStyle>>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Button<SwiftUI.PrimitiveButtonStyleConfiguration.Label>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.BorderedButtonStyle>>, SwiftUI.OnPlatformContainerSelectionModifier>, SwiftUI.PlatformButtonActionModifier>>>.Item<>>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.Menu<SwiftUI.MenuStyleConfiguration.Label, SwiftUI.MenuStyleConfiguration.Content>, SwiftUI.MenuStyleModifier<SwiftUI.AccessoryBarButtonMenuStyle>>, SwiftUI.ModifiedContent<SwiftUI.Menu<SwiftUI.MenuStyleConfiguration.Label, SwiftUI.MenuStyleConfiguration.Content>, SwiftUI.MenuStyleModifier<SwiftUI.BorderlessButtonMenuStyle>>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Menu<SwiftUI.MenuStyleConfiguration.Label, SwiftUI.MenuStyleConfiguration.Content>, SwiftUI.MenuStyleModifier<SwiftUI.BorderedButtonMenuStyle>>, SwiftUI.(PlatformItemListGeneratingViewModifier in $1c64742a8)<SwiftUI.SelectionPlatformItemListFlags, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.MenuStyleConfiguration.Content, SwiftUI.PlatformItemListContentModifier>, SwiftUI._PreferenceTransformModifier<SwiftUI.PlatformItemList.(Key in $1c647439c)>>>>, SwiftUI.OnPlatformContainerSelectionModifier>>>.Item<>>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<DesignLibrary.MacToolbarButton<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ButtonStyleConfiguration.Label, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.TextAlignment>>>, SwiftUI._FlexFrameLayout>, SwiftUI.StaticIf<SwiftUI.InvertedViewInputPredicate<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.Font>>, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>, SwiftUI.(SymbolOpticalCenteringModifier in $1c64a1720), SwiftUI.EmptyModifier>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.BackgroundProminence>>>, DesignLibrary.MacPushButton<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ButtonStyleConfiguration.Label, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.TextAlignment>>>, SwiftUI._FlexFrameLayout>, SwiftUI.StaticIf<SwiftUI.InvertedViewInputPredicate<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.Font>>, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>, SwiftUI.(SymbolOpticalCenteringModifier in $1c64a1720), SwiftUI.EmptyModifier>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.BackgroundProminence>>>>, SwiftUI._ConditionalContent<DesignLibrary.MacButtonDestructive<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ButtonStyleConfiguration.Label, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.TextAlignment>>>, SwiftUI._FlexFrameLayout>, SwiftUI.StaticIf<SwiftUI.InvertedViewInputPredicate<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.Font>>, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>, SwiftUI.(SymbolOpticalCenteringModifier in $1c64a1720), SwiftUI.EmptyModifier>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.BackgroundProminence>>>, DesignLibrary.MacGlassButton<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ButtonStyleConfiguration.Label, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.TextAlignment>>>, SwiftUI._FlexFrameLayout>, SwiftUI.StaticIf<SwiftUI.InvertedViewInputPredicate<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.Font>>, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>, SwiftUI.(SymbolOpticalCenteringModifier in $1c64a1720), SwiftUI.EmptyModifier>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.BackgroundProminence>>>>>, DesignLibrary.MacButtonHelp>, SwiftUI._ConditionalContent<DesignLibrary.MacButtonDisclosure, DesignLibrary.MacButtonArrows>>>.Item<>>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.ViewGraph>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<SwiftUI.ContentMarginPlacement.Role>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<SwiftUI.MaterialBackdropProxy.(Observer in $2313e410c)>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<SwiftUI.Solarium.(EnablementEntry in $2313acb74)>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<__C.CIFilter>       Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<__C.NSNumber>       Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<__C.NSScreen>       Swift   libswiftCore.dylib
       1         48      48.0   Swift._DequeBuffer<()>                            Swift   libswift_Concurrency.dylib
       1         48      48.0   SwiftUI.(AnyViewStorage in $2313d46e8)<SwiftUI.ModifiedContent<SwiftUI.ContentSceneCommands.(OpenItemComtent in $1c645d034), SwiftUI.PlatformItemListTransformModifier<SwiftUI.AllPlatformItemListFlags>>>  Swift   SwiftUI
       1         48      48.0   SwiftUI.(AnyViewStorage in $2313d46e8)<SwiftUI.ModifiedContent<SwiftUI.TupleContent<Pack{SwiftUI.CoreSceneCommands.(CloseWindowButtons in $1c645d058), Swift.Optional<SwiftUI.PlatformItemGroup<SwiftUI.PlatformItemListBuilder.Partial>>}>, SwiftUI.PlatformItemListTransformModifier<SwiftUI.AllPlatformItemListFlags>>>  Swift   SwiftUI
       1         48      48.0   SwiftUI.(ScrollViewResponder in $1c64c4f28)       Swift   SwiftUI
       1         48      48.0   SwiftUI.(StyleBox in $1c645d5ec)<SwiftUI.(SystemSegmentedControlStyle in $1c6490b6c)>  Swift   SwiftUI
       1         48      48.0   SwiftUI.(_AnyHashableBox in $2313a8774)<SwiftUI.SceneID>  Swift   SwiftUI
       1         48      48.0   SwiftUI.AppKitDragAutoScrollBridge<SwiftUI.ModifiedContent<SwiftUI.LazyView<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUIRouter.Router<SwiftUI.ModifiedContent<OpenCCman.RootView, SwiftUI._AppearanceActionModifier>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<OpenCCman.WhatsNewCoordinator>>>, SwiftUI._EnvironmentKeyWritingModifier<Foundation.Locale>>, SwiftUI._PreferenceWritingModifier<SwiftUI.PreferredColorSchemeKey>>>, SwiftUI.RootModifier>>  Swift   SwiftUI
       1         48      48.0   SwiftUI.AppKitOrnamentBridge<SwiftUI.ModifiedContent<SwiftUI.LazyView<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUIRouter.Router<SwiftUI.ModifiedContent<OpenCCman.RootView, SwiftUI._AppearanceActionModifier>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<OpenCCman.WhatsNewCoordinator>>>, SwiftUI._EnvironmentKeyWritingModifier<Foundation.Locale>>, SwiftUI._PreferenceWritingModifier<SwiftUI.PreferredColorSchemeKey>>>, SwiftUI.RootModifier>>  Swift   SwiftUI
       1         48      48.0   SwiftUI.DeprecatedAlertBridge<SwiftUI.ModifiedContent<SwiftUI.LazyView<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUIRouter.Router<SwiftUI.ModifiedContent<OpenCCman.RootView, SwiftUI._AppearanceActionModifier>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<OpenCCman.WhatsNewCoordinator>>>, SwiftUI._EnvironmentKeyWritingModifier<Foundation.Locale>>, SwiftUI._PreferenceWritingModifier<SwiftUI.PreferredColorSchemeKey>>>, SwiftUI.RootModifier>>  Swift   SwiftUI
       1         48      48.0   SwiftUI.MenuPresentationBridge<SwiftUI.ModifiedContent<SwiftUI.LazyView<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUIRouter.Router<SwiftUI.ModifiedContent<OpenCCman.RootView, SwiftUI._AppearanceActionModifier>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<OpenCCman.WhatsNewCoordinator>>>, SwiftUI._EnvironmentKeyWritingModifier<Foundation.Locale>>, SwiftUI._PreferenceWritingModifier<SwiftUI.PreferredColorSchemeKey>>>, SwiftUI.RootModifier>>  Swift   SwiftUI
       1         48      48.0   SwiftUI.TooltipBridge<SwiftUI.ModifiedContent<SwiftUI.LazyView<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUIRouter.Router<SwiftUI.ModifiedContent<OpenCCman.RootView, SwiftUI._AppearanceActionModifier>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<OpenCCman.WhatsNewCoordinator>>>, SwiftUI._EnvironmentKeyWritingModifier<Foundation.Locale>>, SwiftUI._PreferenceWritingModifier<SwiftUI.PreferredColorSchemeKey>>>, SwiftUI.RootModifier>>  Swift   SwiftUI
       1         48      48.0   TFileFragmentCache                                C++     libFontParser.dylib
       1         48      48.0   TUINSCursorUISwitcher                             ObjC    TextInputUIMacHelper
       1         48      48.0   UMUserManager                                     ObjC    UserManagement
       1         48      48.0   WindowAppearanceViewModel                         Swift   SwiftUI
       1         48      48.0   WindowDockTileInvalidator                         Swift   SwiftUI
       1         48      48.0   XPCRelaunchNotificationHandler                    Swift   UIIntelligenceSupport
       1         48      48.0   _LSLocalizedStringRecord._resolvedProperties (malloc)  C       LaunchServices
       1         48      48.0   _NSPasteboardTypeCache                            ObjC    AppKit
       1         48      48.0   _NSServicesPrincipalMenuUpdater                   ObjC    AppKit
       1         48      48.0   _NSSwiftTimeZone                                  Swift   Foundation
       1         48      48.0   _TimeZoneGMTICU                                   Swift   Foundation
       1         48      48.0   _UTDeclaredTypeRecord                             ObjC    LaunchServices
       1         48      48.0   _UTDeclaredTypeRecord._resolvedProperties (malloc)  C       LaunchServices
       1         48      48.0   __NSSwiftData                                     Swift   Foundation
       1         48      48.0   icu::Locale                                       C++     libicucore.A.dylib
       1         48      48.0   std::__shared_ptr_emplace<WS::Shmem>              C++     SkyLight
       1         48      48.0   std::__shared_ptr_pointer<CGSBacktrace*, void (*)(CGSBacktrace*)>  C++     SkyLight
       5         40       8.0   Swift.Optional<SwiftUI.AnyShapeStyle>             Swift   libswiftCore.dylib
       2         40      20.0   SwiftUI.(GeometryEffectTransform in $2313a9fe4)<SwiftUI.(GlassAppearanceScaleEffect in $2313da844)>  Swift   SwiftUI
       2         40      20.0   SwiftUI.(GeometryEffectTransform in $2313a9fe4)<SwiftUI.(KickEffect in $2313c14f8)>  Swift   SwiftUI
       2         40      20.0   SwiftUI.(KickEffect in $2313c14f8)                Swift   SwiftUI
       2         40      20.0   SwiftUI.(StaticBody in $2313b5d98)<SwiftUI.(ViewRootBodyAccessor in $2313b5724)<SwiftUI.SubviewsRoot<SwiftUI.ForEach<Swift.Array<Swift.Int>, Swift.Int, SwiftUI.Subview>>>, SwiftUI.(MainThreadFlags in $2313b5e0c)>  Swift   SwiftUI
       2         40      20.0   SwiftUI.(StaticBody in $2313b5d98)<SwiftUI.(ViewRootBodyAccessor in $2313b5724)<SwiftUI.SubviewsRoot<SwiftUI._ConditionalContent<SwiftUI.Subview, SwiftUI.SubviewsCollection>>>, SwiftUI.(MainThreadFlags in $2313b5e0c)>  Swift   SwiftUI
       2         40      20.0   SwiftUI.ForEachState<Swift.Array<Swift.Int>, Swift.Int, SwiftUI.Subview>.Evictor<>  Swift   SwiftUI
       2         40      20.0   SwiftUI.ForEachState<Swift.Array<SwiftUI.GlassContainer.Item>, SwiftUI.GlassContainer.Item.ID, SwiftUI.(GlassItemView in $2313da8d4)>.Evictor<>  Swift   SwiftUI
       2         40      20.0   SwiftUI.HoverResponderChild.(UpdateBindingManagerChild in $1c646a11c)  Swift   SwiftUI
       1         40      40.0   Swift.Optional<SwiftUI._Glass>                    Swift   libswiftCore.dylib
       1         40      40.0   SwiftUI.(ChildEnvironment in $2313a7658)<Swift.Optional<SwiftUI.RefreshAction>>  Swift   SwiftUI
       1         40      40.0   SwiftUI.(ContainerStorageView in $2313be7bc).Init  Swift   SwiftUI
       1         40      40.0   SwiftUI.(GlassAnimatableMaterialValue in $2313dbee0)  Swift   SwiftUI
       1         40      40.0   SwiftUI.(GlassContainerEffectsView in $2313da480)  Swift   SwiftUI
       1         40      40.0   SwiftUI.(GlassContainerResolvedTransaction in $23139c65c)  Swift   SwiftUI
       1         40      40.0   SwiftUI.(UnwrapConditional in $2313a16e8)<SwiftUI.ViewDescriptor, Swift.Optional<OpenCCman.MyAppView>, OpenCCman.MyAppView>  Swift   SwiftUI
       1         40      40.0   SwiftUI.(UnwrapConditional in $2313a16e8)<SwiftUI.ViewDescriptor, Swift.Optional<Swift.Optional<SwiftUI._ConditionalContent<SwiftUI.TupleContent<Pack{SwiftUI.ForEach<Swift.Array<SwiftUI.SceneList.Item.Summary>, SwiftUI.SceneID, Swift.Optional<SwiftUI.ContentSceneCommands.(WindowGroupMenuItem in $1c645d010)>>, Swift.Optional<SwiftUI.TupleContent<Pack{SwiftUI.Divider, SwiftUI.ResponderLink}>>}>, SwiftUI.TupleContent<Pack{SwiftUI.ResponderLink, Swift.Optional<SwiftUI.TupleContent<Pack{SwiftUI.Divider, SwiftUI.ForEach<Swift.Array<SwiftUI.SceneList.Item.Summary>, SwiftUI.SceneID, Swift.Optional<SwiftUI.ContentSceneCommands.(WindowGroupMenuItem in $1c645d010)>>}>>}>>>>, SwiftUI.TupleContent<Pack{SwiftUI.ForEach<Swift.Array<SwiftUI.SceneList.Item.Summary>, SwiftUI.SceneID, Swift.Optional<SwiftUI.ContentSceneCommands.(WindowGroupMenuItem in $1c645d010)>>, Swift.Optional<SwiftUI.TupleContent<Pack{SwiftUI.Divider, SwiftUI.ResponderLink}>>}>>  Swift   SwiftUI
       1         40      40.0   SwiftUI.(UnwrapConditional in $2313a16e8)<SwiftUI.ViewDescriptor, Swift.Optional<SwiftUI.ContentSceneCommands.(WindowGroupMenuItem in $1c645d010)>, SwiftUI.ContentSceneCommands.(WindowGroupMenuItem in $1c645d010)>  Swift   SwiftUI
       1         40      40.0   SwiftUI.(UnwrapConditional in $2313a16e8)<SwiftUI.ViewDescriptor, Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<OpenCCman.HomeScene, SwiftUI._EnvironmentKeyWritingModifier<Swift.String>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUIRouter.RouteInformation>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUIRouter.SwitchRoutesEnvironment>>>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<OpenCCman.HomeScene, SwiftUI._EnvironmentKeyWritingModifier<Swift.String>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUIRouter.RouteInformation>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUIRouter.SwitchRoutesEnvironment>>>>  Swift   SwiftUI
       1         40      40.0   SwiftUI.(UnwrapConditional in $2313a16e8)<SwiftUI.ViewDescriptor, Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.Text.TruncationMode>>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.Text.TruncationMode>>>  Swift   SwiftUI
